title,category,date,longitude,latitude,year,month
Iceberg A85,Sea and Lake Ice,2025-03-06 00:00:00+00:00,-49.4,-76.96,2025,3
Iceberg A85,Sea and Lake Ice,2025-03-13 00:00:00+00:00,-51.03,-76.66,2025,3
Iceberg A85,Sea and Lake Ice,2025-03-27 00:00:00+00:00,-53.15,-76.16,2025,3
Iceberg A85,Sea and Lake Ice,2025-04-11 00:00:00+00:00,-54.47,-75.8,2025,4
Iceberg A85,Sea and Lake Ice,2025-05-22 00:00:00+00:00,-54.83,-75.23,2025,5
Iceberg A85,Sea and Lake Ice,2025-06-05 00:00:00+00:00,-53.83,-74.67,2025,6
Iceberg A85,Sea and Lake Ice,2025-06-20 00:00:00+00:00,-53.52,-74.18,2025,6
Iceberg A85,Sea and Lake Ice,2025-07-31 00:00:00+00:00,-54.34,-73.38,2025,7
Iceberg A85,Sea and Lake Ice,2025-08-08 00:00:00+00:00,-54.79,-72.84,2025,8
Iceberg A85,Sea and Lake Ice,2025-08-21 00:00:00+00:00,-54.56,-72.37,2025,8
Iceberg A85,Sea and Lake Ice,2025-08-28 00:00:00+00:00,-54.06,-71.91,2025,8
Iceberg A85,Sea and Lake Ice,2025-09-11 00:00:00+00:00,-53.84,-71.12,2025,9
Iceberg A85,Sea and Lake Ice,2025-09-26 00:00:00+00:00,-54.16,-70.43,2025,9
Iceberg A85,Sea and Lake Ice,2025-10-09 00:00:00+00:00,-54.74,-70.0,2025,10
Iceberg A85,Sea and Lake Ice,2025-10-16 00:00:00+00:00,-55.01,-69.44,2025,10
Iceberg A85,Sea and Lake Ice,2025-11-07 00:00:00+00:00,-55.23,-68.89,2025,11
Iceberg A85,Sea and Lake Ice,2025-11-21 00:00:00+00:00,-55.04,-68.06,2025,11
Iceberg A85,Sea and Lake Ice,2025-12-18 00:00:00+00:00,-55.69,-68.44,2025,12
Iceberg D37,Sea and Lake Ice,2025-02-21 00:00:00+00:00,36.34,-69.22,2025,2
Wildfire in Sudan 1023519,Wildfires,2025-02-20 19:00:00+00:00,29.97627173054393,7.2176146946150235,2025,2
Wildfire in Ethiopia 1023525,Wildfires,2025-02-20 19:00:00+00:00,33.65861944468327,8.17501269597591,2025,2
Wildfire in Australia 1023527,Wildfires,2025-02-20 19:00:00+00:00,142.78275723204698,-22.643450133997057,2025,2
Wildfire in Australia 1023536,Wildfires,2025-02-20 19:00:00+00:00,149.0564292803252,-25.337344097177343,2025,2
"Blue Springs 06 RX Wildfire, Covington, Alabama",Wildfires,2025-02-20 16:24:00+00:00,-86.591103,31.125228,2025,2
"Comp 57 RX Wildfire, Bibb, Alabama",Wildfires,2025-02-20 08:02:00+00:00,-87.365582,32.896732,2025,2
Wildfire in Central African Republic 1023520,Wildfires,2025-02-19 19:00:00+00:00,21.915248070388163,8.373105500593436,2025,2
Wildfire in Ethiopia 1023526,Wildfires,2025-02-19 19:00:00+00:00,33.735090254905415,7.723215744328552,2025,2
Wildfire in South Africa 1023530,Wildfires,2025-02-19 19:00:00+00:00,19.251620190788337,-33.330132018305164,2025,2
"Wildfire in Sudan, Ethiopia 1023535",Wildfires,2025-02-19 19:00:00+00:00,33.12298028862088,8.277626012392249,2025,2
Wildfire in Sudan 1023543,Wildfires,2025-02-19 19:00:00+00:00,32.984554609117694,8.355972966812852,2025,2
"Rx San Jacinto 0486 Wildfire, San Jacinto, Texas",Wildfires,2025-02-19 08:46:00+00:00,-95.28388889,30.825,2025,2
"Lewotolok Volcano, Indonesia",Volcanoes,2025-02-19 00:00:00+00:00,123.508,-8.274,2025,2
Wildfire in Sudan 1023516,Wildfires,2025-02-18 19:00:00+00:00,26.533734108251064,14.298509735329041,2025,2
"OSF CPT 1 Rx 0218 Wildfire, Baker, Florida",Wildfires,2025-02-18 09:21:00+00:00,-82.308383,30.437883,2025,2
Wildfire in Senegal 1023528,Wildfires,2025-02-17 19:00:00+00:00,-14.630241940697934,13.150422245391681,2025,2
Wildfire in Russian Federation 1023532,Wildfires,2025-02-17 19:00:00+00:00,131.76582661325727,44.32929528069575,2025,2
"Comp 20 RX Wildfire, Macon, Alabama",Wildfires,2025-02-17 13:33:00+00:00,-85.561,32.49105,2025,2
"RX Cottle 0479 Wildfire, Cottle, Texas",Wildfires,2025-02-17 11:45:00+00:00,-100.4166667,34.13333333,2025,2
Wildfire in Australia 1023511,Wildfires,2025-02-16 19:00:00+00:00,116.1659697685877,-34.789985012057016,2025,2
Wildfire in Australia 1023523,Wildfires,2025-02-16 19:00:00+00:00,116.15230836347173,-34.800221174996494,2025,2
Wildfire in Senegal 1023533,Wildfires,2025-02-16 19:00:00+00:00,-15.791538888608104,13.094987169869531,2025,2
"BUENOS ARIES PILES RX Wildfire, Pima, Arizona",Wildfires,2025-02-16 10:36:00+00:00,-111.50325,31.583117,2025,2
Wildfire in Ethiopia 1023514,Wildfires,2025-02-15 19:00:00+00:00,34.62631506346511,6.812385468960663,2025,2
Wildfire in Ethiopia 1023512,Wildfires,2025-02-15 19:00:00+00:00,35.9939186682305,10.944443243024828,2025,2
Wildfire in Cameroon 1023513,Wildfires,2025-02-15 19:00:00+00:00,10.925303964705574,5.158772005459642,2025,2
Wildfire in Central African Republic 1023515,Wildfires,2025-02-15 19:00:00+00:00,24.00830468932926,7.021187520376965,2025,2
Wildfire in Cameroon 1023517,Wildfires,2025-02-15 19:00:00+00:00,13.448953535900284,5.740728789547437,2025,2
Wildfire in Cameroon 1023518,Wildfires,2025-02-15 19:00:00+00:00,11.601622549677574,5.707452633392769,2025,2
Wildfire in Sudan 1023521,Wildfires,2025-02-15 19:00:00+00:00,33.580453919550074,8.639136349312977,2025,2
Wildfire in Ethiopia 1023522,Wildfires,2025-02-15 19:00:00+00:00,33.16979337386354,7.921367182712195,2025,2
Wildfire in Sudan 1023529,Wildfires,2025-02-15 19:00:00+00:00,32.84602877090451,8.485468125944076,2025,2
Wildfire in The Democratic Republic of Congo 1023534,Wildfires,2025-02-15 19:00:00+00:00,29.188091947155684,-1.41379366550985,2025,2
"Stillwater NWR FY25 RX Wildfire, Churchill, Nevada",Wildfires,2025-02-14 19:00:00+00:00,-118.47135,39.628117,2025,2
"SUNNYSIDE RX Wildfire, Cochise, Arizona",Wildfires,2025-02-13 17:12:00+00:00,-110.415004,31.417493,2025,2
"RKC 02/03 RX Wildfire, Escambia, Alabama",Wildfires,2025-02-13 12:40:00+00:00,-86.793957,31.034866,2025,2
"OKR Minnies Island Rx 0212 Wildfire, Charlton, Georgia",Wildfires,2025-02-12 09:54:00+00:00,-82.351383,30.886667,2025,2
"OSF CPT 43 50 Rx 0212 Wildfire, Columbia, Florida",Wildfires,2025-02-12 08:32:00+00:00,-82.504117,30.345217,2025,2
"MIR T-27A Rx 0212 Wildfire, Brevard, Florida",Wildfires,2025-02-12 07:54:00+00:00,-80.6804,28.664267,2025,2
"OKR CPT 6 Mims Island Rx 0212 Wildfire, Ware, Georgia",Wildfires,2025-02-11 13:13:00+00:00,-82.301167,30.581117,2025,2
"OSF CPT 23 24 Rx 0211 Wildfire, Columbia, Florida",Wildfires,2025-02-11 07:25:00+00:00,-82.516383,30.369833,2025,2
"Rx Trinity 0423 Wildfire, Trinity, Texas",Wildfires,2025-02-10 20:28:00+00:00,-95.41861111,30.95888889,2025,2
"Dismal West RX Wildfire, Thomas, Nebraska",Wildfires,2025-02-10 11:22:00+00:00,-100.29995,41.891333,2025,2
Wildfire in Australia 1023510,Wildfires,2025-02-09 19:00:00+00:00,120.83976940333025,-33.60615814406219,2025,2
"RX Kimble 0417 Wildfire, Kimble, Texas",Wildfires,2025-02-09 09:32:00+00:00,-99.71893567,30.41878606,2025,2
Wildfire in Australia 1023509,Wildfires,2025-02-08 19:00:00+00:00,116.4135338570653,-34.66225013239765,2025,2
"COTTONWOOD CANYON Wildfire, Lincoln, New Mexico",Wildfires,2025-02-08 13:26:00+00:00,-105.40959,33.7113,2025,2
"BAR Rogers Bee Creek RX Wildfire, Travis, Texas",Wildfires,2025-02-08 12:08:00+00:00,-98.0428,30.5792,2025,2
Wildfire in Australia 1023505,Wildfires,2025-02-07 19:00:00+00:00,144.89278913265767,-41.41849649911012,2025,2
Wildfire in Cameroon 1023507,Wildfires,2025-02-07 19:00:00+00:00,12.765299415367926,5.992173212751177,2025,2
"Iceman RX Wildfire, Lawrence, South Dakota",Wildfires,2025-02-07 09:58:00+00:00,-103.818467,44.178633,2025,2
"RX KIS C-44-51 Wildfire, Natchitoches, Louisiana",Wildfires,2025-02-07 09:20:00+00:00,-93.018056,31.448056,2025,2
"RX CAT C-95 Wildfire, Grant, Louisiana",Wildfires,2025-02-07 09:09:00+00:00,-92.543084,31.462534,2025,2
"SHNF C-105 RX Wildfire, San Jacinto, Texas",Wildfires,2025-02-07 08:40:00+00:00,-95.116667,30.5,2025,2
"MiC04 RX Wildfire, Escambia, Alabama",Wildfires,2025-02-07 08:02:00+00:00,-86.777237,31.065655,2025,2
"RX KIS C-28-41 Wildfire, Natchitoches, Louisiana",Wildfires,2025-02-06 15:57:00+00:00,-93.065833,31.453611,2025,2
"Kings Ferry Wildfire, Franklin, Mississippi",Wildfires,2025-02-06 13:14:00+00:00,-90.893408,31.374053,2025,2
"LBJ COMP 908 S RX Wildfire, Wise, Texas",Wildfires,2025-02-06 09:46:00+00:00,-97.645533,33.40895,2025,2
"RX Cottle 0384 Wildfire, Cottle, Texas",Wildfires,2025-02-06 09:31:00+00:00,-100.4166667,34.13333333,2025,2
"SNF Indian Mounds C-102 RX Wildfire, Sabine, Texas",Wildfires,2025-02-06 09:10:00+00:00,-93.703333,31.317717,2025,2
"RX CALV C-111 Wildfire, Vernon, Louisiana",Wildfires,2025-02-06 09:09:00+00:00,-93.144,30.976,2025,2
"DCNF COMP 34 RX Wildfire, Houston, Texas",Wildfires,2025-02-06 09:04:00+00:00,-95.1963,31.3924,2025,2
"ANF Mud Creek RX Wildfire, Angelina, Texas",Wildfires,2025-02-06 08:57:00+00:00,-94.316883,31.175467,2025,2
"RX Compartment 166-170 Wildfire, Oglethorpe, Georgia",Wildfires,2025-02-05 13:49:00+00:00,-83.266083,33.772783,2025,2
"DCNF COMP 28 RX Wildfire, Houston, Texas",Wildfires,2025-02-05 12:15:00+00:00,-95.1042,31.3999,2025,2
"SHNF COMP 21 RX Wildfire, Montgomery, Texas",Wildfires,2025-02-05 09:35:00+00:00,-95.654833,30.528333,2025,2
"RKC 06/07 RX Wildfire, Escambia, Alabama",Wildfires,2025-02-05 09:33:00+00:00,-86.833059,31.007087,2025,2
"Rx Polk 0366 Wildfire, Polk, Texas",Wildfires,2025-02-05 08:57:00+00:00,-94.67,30.81601,2025,2
Wildfire in Sudan 1023495,Wildfires,2025-02-04 19:00:00+00:00,33.55179468121498,7.581735889510396,2025,2
Wildfire in Ethiopia 1023502,Wildfires,2025-02-04 19:00:00+00:00,34.27492944950135,7.224850642541192,2025,2
"RKC04/05 RX Wildfire, Escambia, Alabama",Wildfires,2025-02-04 18:11:00+00:00,-86.810544,31.026977,2025,2
"BrB 04 RX Wildfire, Covington, Alabama",Wildfires,2025-02-04 18:05:00+00:00,-86.631821,31.093738,2025,2
"MiC 07 RX Wildfire, Escambia, Alabama",Wildfires,2025-02-04 17:56:00+00:00,-86.725788,31.070564,2025,2
"BrB05 Rx Wildfire, Covington, Alabama",Wildfires,2025-02-04 17:53:00+00:00,-86.6629,31.088143,2025,2
Wildfire in Chad 1023486,Wildfires,2025-02-03 19:00:00+00:00,19.791915103344596,14.434706510708589,2025,2
Wildfire in Sudan 1023496,Wildfires,2025-02-03 19:00:00+00:00,32.86439845438164,8.106091862888794,2025,2
Wildfire in The Democratic Republic of Congo 1023500,Wildfires,2025-02-03 19:00:00+00:00,29.60683213109463,4.244247573323041,2025,2
Wildfire in The Democratic Republic of Congo 1023506,Wildfires,2025-02-03 19:00:00+00:00,29.66008976360997,4.430541130428701,2025,2
Wildfire in Central African Republic 1023503,Wildfires,2025-02-03 19:00:00+00:00,23.59600170653006,7.1207920563773595,2025,2
Wildfire in Venezuela 1023504,Wildfires,2025-02-03 19:00:00+00:00,-69.51307154577344,7.867227016877645,2025,2
"Rx Cedar Lake N Shore Wildfire, Le Flore, Oklahoma",Wildfires,2025-02-03 10:46:00+00:00,-94.7045,34.773117,2025,2
"Comp 2 RX Wildfire, Hale, Alabama",Wildfires,2025-02-03 10:19:00+00:00,-87.476667,32.966333,2025,2
"Pyramid SRA 2 RX Wildfire, Perry, Illinois",Wildfires,2025-02-03 09:44:00+00:00,-89.52647,38.0065,2025,2
"RX - Cades Cove Wildfire, Blount, Tennessee",Wildfires,2025-02-03 09:09:00+00:00,-83.803833,35.591333,2025,2
Wildfire in Australia 1023479,Wildfires,2025-02-02 19:00:00+00:00,144.99643423665097,-41.545329380223215,2025,2
Wildfire in Chad 1023483,Wildfires,2025-02-02 19:00:00+00:00,19.74483578980161,11.719616923580602,2025,2
Wildfire in Argentina 1023485,Wildfires,2025-02-02 19:00:00+00:00,-58.30192154366178,-29.546235675996385,2025,2
Wildfire in Australia 1023493,Wildfires,2025-02-02 19:00:00+00:00,145.29635138093386,-41.61247878410094,2025,2
Wildfire in Australia 1023494,Wildfires,2025-02-02 19:00:00+00:00,138.0758590504984,-32.7383457270778,2025,2
Wildfire in Australia 1023501,Wildfires,2025-02-02 19:00:00+00:00,139.39973681864168,-30.104321913048224,2025,2
Wildfire in Australia 1023508,Wildfires,2025-02-02 19:00:00+00:00,145.92134868577241,-41.79390265112694,2025,2
"ANF Bannister East RX Wildfire, San Augustine, Texas",Wildfires,2025-02-02 09:19:00+00:00,-94.21575,31.3347,2025,2
"ANF Bullet Creek RX Wildfire, San Augustine, Texas",Wildfires,2025-02-02 09:14:00+00:00,-94.305583,31.2783,2025,2
Wildfire in Australia 1023472,Wildfires,2025-02-01 19:00:00+00:00,141.43774569174607,-36.59669026588205,2025,2
Wildfire in Australia 1023474,Wildfires,2025-02-01 19:00:00+00:00,141.4270239294413,-36.61220067228274,2025,2
Wildfire in Sudan 1023490,Wildfires,2025-02-01 19:00:00+00:00,32.84008263788477,8.310542967083636,2025,2
Wildfire in Central African Republic 1023497,Wildfires,2025-02-01 19:00:00+00:00,24.37244301642445,6.653354631996438,2025,2
Wildfire in Guinea 1023499,Wildfires,2025-02-01 19:00:00+00:00,-9.80178177483444,9.291269831717326,2025,2
"Blue Hills Wildfire, Moore, Texas",Wildfires,2025-02-01 15:41:00+00:00,-101.65394,35.70057,2025,2
Wildfire in Australia 1023459,Wildfires,2025-01-31 19:00:00+00:00,129.5254345867185,-21.64408170376146,2025,1
Wildfire in The Democratic Republic of Congo 1023476,Wildfires,2025-01-31 19:00:00+00:00,29.691445600068988,4.391303135306596,2025,1
Wildfire in Australia 1023477,Wildfires,2025-01-31 19:00:00+00:00,133.2365228848466,-23.71304577349745,2025,1
"BFR HFR Unit 9/10 RX Wildfire, Randall, Texas",Wildfires,2025-01-31 08:52:00+00:00,-102.103892,34.895881,2025,1
"APQ Recreation Area 10 Rx  0131 Wildfire, Highlands, Florida",Wildfires,2025-01-31 08:28:00+00:00,-81.201153,27.639541,2025,1
Iceberg A84,Sea and Lake Ice,2025-01-31 00:00:00+00:00,-75.8,-72.69,2025,1
Iceberg A84,Sea and Lake Ice,2025-02-06 00:00:00+00:00,-77.85,-72.19,2025,2
Iceberg A84,Sea and Lake Ice,2025-02-14 00:00:00+00:00,-79.81,-72.06,2025,2
Iceberg A84,Sea and Lake Ice,2025-02-28 00:00:00+00:00,-81.03,-72.88,2025,2
Iceberg A84,Sea and Lake Ice,2025-03-13 00:00:00+00:00,-82.43,-73.6,2025,3
Iceberg A84,Sea and Lake Ice,2025-03-21 00:00:00+00:00,-84.35,-73.44,2025,3
Iceberg A84,Sea and Lake Ice,2025-04-04 00:00:00+00:00,-86.23,-72.86,2025,4
Iceberg A84,Sea and Lake Ice,2025-04-11 00:00:00+00:00,-87.79,-72.71,2025,4
Iceberg A84,Sea and Lake Ice,2025-04-18 00:00:00+00:00,-90.64,-72.11,2025,4
Iceberg A84,Sea and Lake Ice,2025-04-24 00:00:00+00:00,-91.86,-72.4,2025,4
Iceberg A84,Sea and Lake Ice,2025-05-09 00:00:00+00:00,-93.89,-72.42,2025,5
Iceberg A84,Sea and Lake Ice,2025-05-16 00:00:00+00:00,-94.85,-72.04,2025,5
Iceberg A84,Sea and Lake Ice,2026-01-02 00:00:00+00:00,-96.27,-71.64,2026,1
Iceberg A84,Sea and Lake Ice,2026-01-30 00:00:00+00:00,-100.25,-71.61,2026,1
Iceberg A84,Sea and Lake Ice,2026-02-26 00:00:00+00:00,-103.78,-72.35,2026,2
Wildfire in Australia 1023460,Wildfires,2025-01-30 19:00:00+00:00,129.76627104819855,-21.57456381971143,2025,1
Wildfire in Australia 1023461,Wildfires,2025-01-30 19:00:00+00:00,128.22824873414183,-21.908774378537625,2025,1
Wildfire in Central African Republic 1023491,Wildfires,2025-01-30 19:00:00+00:00,23.48879600480071,6.371227222863023,2025,1
Wildfire in Australia 1023498,Wildfires,2025-01-30 19:00:00+00:00,114.53919872604449,-26.72809886289526,2025,1
"Rx Camp 0251 Wildfire, Camp, Texas",Wildfires,2025-01-30 09:47:00+00:00,-94.856,32.949027,2025,1
"APQ Recreation Area 10 Rx 0130 Wildfire, Highlands, Florida",Wildfires,2025-01-30 09:07:00+00:00,-81.201153,27.639541,2025,1
"MiC 02 RX Wildfire, Escambia, Alabama",Wildfires,2025-01-30 08:18:00+00:00,-86.741262,31.0947,2025,1
"OSF CPT 34 35 Rx 0130 Wildfire, Baker, Florida",Wildfires,2025-01-30 07:41:00+00:00,-82.315783,30.348833,2025,1
"FPR Big Pine Island Rx 0130 Wildfire, Collier, Florida",Wildfires,2025-01-30 07:14:00+00:00,-81.375717,26.194033,2025,1
"NORTH FORK Wildfire, McDowell, North Carolina",Wildfires,2025-01-29 19:19:00+00:00,-82.012972,35.780278,2025,1
Wildfire in Australia 1023446,Wildfires,2025-01-29 19:00:00+00:00,136.24833739827668,-21.28478969016617,2025,1
Wildfire in Australia 1023447,Wildfires,2025-01-29 19:00:00+00:00,129.99623318922966,-21.88545679030662,2025,1
Wildfire in Australia 1023448,Wildfires,2025-01-29 19:00:00+00:00,133.36242480924074,-23.61386299955419,2025,1
Wildfire in Australia 1023449,Wildfires,2025-01-29 19:00:00+00:00,130.06978055529294,-21.744266064008457,2025,1
Wildfire in Australia 1023450,Wildfires,2025-01-29 19:00:00+00:00,129.8340025202946,-21.896389066878967,2025,1
Wildfire in Argentina 1023453,Wildfires,2025-01-29 19:00:00+00:00,-64.99776701739984,-42.42085113643347,2025,1
Wildfire in Australia 1023458,Wildfires,2025-01-29 19:00:00+00:00,130.41058593591805,-21.986378553248763,2025,1
Wildfire in Australia 1023464,Wildfires,2025-01-29 19:00:00+00:00,121.3404813531587,-22.63570407297024,2025,1
Wildfire in Australia 1023465,Wildfires,2025-01-29 19:00:00+00:00,130.52624581854514,-21.968328145153276,2025,1
Wildfire in Argentina 1023466,Wildfires,2025-01-29 19:00:00+00:00,-71.27855558190157,-39.549283063006605,2025,1
Wildfire in The Democratic Republic of Congo 1023467,Wildfires,2025-01-29 19:00:00+00:00,26.344467867976064,4.7114204743932655,2025,1
Wildfire in Australia 1023468,Wildfires,2025-01-29 19:00:00+00:00,136.0485708807638,-21.24119156101582,2025,1
Wildfire in The Democratic Republic of Congo 1023473,Wildfires,2025-01-29 19:00:00+00:00,29.54600839192834,4.169479291926629,2025,1
Wildfire in Australia 1023482,Wildfires,2025-01-29 19:00:00+00:00,135.37777735987646,-18.171704188049798,2025,1
Wildfire in Argentina 1023484,Wildfires,2025-01-29 19:00:00+00:00,-71.57446270555205,-41.87159400914621,2025,1
Wildfire in Central African Republic 1023492,Wildfires,2025-01-29 19:00:00+00:00,25.627342431436055,6.526968954050283,2025,1
"Cahas Mounttain Fire Wildfire, Franklin, Virginia",Wildfires,2025-01-29 17:04:00+00:00,-80.0352778,37.1205556,2025,1
"OSF CPT 129 19 RX 0129 Wildfire, Columbia, Florida",Wildfires,2025-01-29 08:12:00+00:00,-82.591117,30.407667,2025,1
"EVP HID Rx 0129 Wildfire, Miami-Dade, Florida",Wildfires,2025-01-29 06:54:00+00:00,-80.729517,25.359967,2025,1
Wildfire in Central African Republic 1023462,Wildfires,2025-01-28 19:00:00+00:00,20.755136879863,7.2170449334925735,2025,1
Wildfire in Argentina 1023469,Wildfires,2025-01-28 19:00:00+00:00,-71.53338735597129,-44.11259937851845,2025,1
Wildfire in Central African Republic 1023463,Wildfires,2025-01-28 19:00:00+00:00,24.54248508156241,6.542163458246979,2025,1
Wildfire in The Democratic Republic of Congo 1023470,Wildfires,2025-01-28 19:00:00+00:00,26.37529569387727,4.461904024310162,2025,1
Wildfire in Central African Republic 1023480,Wildfires,2025-01-28 19:00:00+00:00,21.285451024725283,7.590988359496671,2025,1
Wildfire in Central African Republic 1023487,Wildfires,2025-01-28 19:00:00+00:00,25.136092727396697,6.919191198615752,2025,1
Wildfire in Argentina 1023488,Wildfires,2025-01-28 19:00:00+00:00,-60.447795168425365,-28.72112020073024,2025,1
"RX Cottle 0244 Wildfire, Cottle, Texas",Wildfires,2025-01-28 14:26:00+00:00,-100.4166667,34.13333333,2025,1
"Rx Big Flat Wildfire, Johnson, Arkansas",Wildfires,2025-01-28 08:50:00+00:00,-93.687909,35.654283,2025,1
"Buttram RX Wildfire, Ozark, Missouri",Wildfires,2025-01-28 07:35:00+00:00,-92.764833,36.702667,2025,1
"ANF BU 312 Rx 0128 Wildfire, Wakulla, Florida",Wildfires,2025-01-28 07:00:00+00:00,-84.647,30.196,2025,1
Wildfire in Australia 1023430,Wildfires,2025-01-27 19:00:00+00:00,128.53236848328459,-20.88336116083613,2025,1
Wildfire in Australia 1023431,Wildfires,2025-01-27 19:00:00+00:00,133.55486210204344,-23.6954090111821,2025,1
Wildfire in Australia 1023434,Wildfires,2025-01-27 19:00:00+00:00,137.05208275210717,-20.47876545478382,2025,1
Wildfire in The Democratic Republic of Congo 1023439,Wildfires,2025-01-27 19:00:00+00:00,29.461207611977972,4.270072900099985,2025,1
Wildfire in Australia 1023454,Wildfires,2025-01-27 19:00:00+00:00,147.53775362853253,-29.793679739330724,2025,1
Wildfire in Australia 1023451,Wildfires,2025-01-27 19:00:00+00:00,130.57027694561188,-22.799132904857977,2025,1
Wildfire in Senegal 1023452,Wildfires,2025-01-27 19:00:00+00:00,-12.933448242081461,13.012954372032757,2025,1
Wildfire in Sudan 1023438,Wildfires,2025-01-27 19:00:00+00:00,31.8502560904744,8.896386720677828,2025,1
Wildfire in Central African Republic 1023456,Wildfires,2025-01-27 19:00:00+00:00,23.876386527319223,7.1993776159901754,2025,1
Wildfire in Central African Republic 1023471,Wildfires,2025-01-27 19:00:00+00:00,25.0126396242242,6.604124756620417,2025,1
Wildfire in Chad 1023478,Wildfires,2025-01-27 19:00:00+00:00,19.600395279239702,10.73437955446191,2025,1
Wildfire in Australia 1023489,Wildfires,2025-01-27 19:00:00+00:00,130.65086491802245,-21.83254646420518,2025,1
"GRASS RX Wildfire, Bernalillo, New Mexico",Wildfires,2025-01-27 13:00:00+00:00,-106.499783,35.038367,2025,1
"FPR Ridge Road Rx 0127 Wildfire, Collier, Florida",Wildfires,2025-01-27 07:11:00+00:00,-81.354117,26.18145,2025,1
Wildfire in Australia 1023424,Wildfires,2025-01-26 19:00:00+00:00,142.26831861566103,-37.39018998001453,2025,1
Wildfire in Sudan 1023433,Wildfires,2025-01-26 19:00:00+00:00,33.64880139151565,7.3367814061969465,2025,1
Wildfire in Australia 1023435,Wildfires,2025-01-26 19:00:00+00:00,130.70949808302024,-22.03345377254713,2025,1
Wildfire in Burkina Faso 1023436,Wildfires,2025-01-26 19:00:00+00:00,0.49081958160892775,11.453506668235889,2025,1
Wildfire in Australia 1023455,Wildfires,2025-01-26 19:00:00+00:00,142.32325318877983,-37.108913005351596,2025,1
Wildfire in Guinea 1023457,Wildfires,2025-01-26 19:00:00+00:00,-9.727618384364476,9.39538873791439,2025,1
"BCP Boot Hill Echo 0126 Rx Wildfire, Collier, Florida",Wildfires,2025-01-26 07:20:00+00:00,-81.119033,25.99505,2025,1
Wildfire in Australia 1023432,Wildfires,2025-01-25 19:00:00+00:00,126.5488084885653,-22.037281256641645,2025,1
"Rx Anderson 0224 Wildfire, Anderson, Texas",Wildfires,2025-01-25 14:24:00+00:00,-95.646472,31.963781,2025,1
"Rx Camp 0219 Wildfire, Camp, Texas",Wildfires,2025-01-25 14:23:00+00:00,-94.795964,32.912309,2025,1
